LocationID,Borough,Zone,lat,long
1,EWR,Newark Airport,40.689064,-74.1772549
2,Queens,Jamaica Bay,40.6173,-73.8388
3,Bronx,Allerton/Pelham Gardens,40.8627648,-73.843439
4,Manhattan,Alphabet City,40.7247104,-73.9784161
5,Staten Island,Arden Heights,40.5501377,-74.1875791
6,Staten Island,Arrochar/Fort Wadsworth,40.60210944,-74.05576944
7,Queens,Astoria,40.7717703,-73.9244488
8,Queens,Astoria Park,40.7778442,-73.9233112
9,Queens,Auburndale,40.7577501,-73.7833506
10,Queens,Baisley Park,40.67684642,-73.78299952
11,Brooklyn,Bath Beach,40.6038869,-74.0061723
12,Manhattan,Battery Park,40.7027147,-74.0158059
13,Manhattan,Battery Park City,40.7100665,-74.0163668
14,Brooklyn,Bay Ridge,40.625747,-74.027184
15,Queens,Bay Terrace/Fort Totten,40.7766547,-73.7828037
16,Queens,Bayside,40.7602637,-73.769324
17,Brooklyn,Bedford,40.720095,-73.9556586
18,Bronx,Bedford Park,40.8721339,-73.8878636
19,Queens,Bellerose,40.7381955,-73.7223477
20,Bronx,Belmont,40.8588558,-73.8859493
21,Brooklyn,Bensonhurst East,40.6014865,-73.9971381
22,Brooklyn,Bensonhurst West,40.6002941,-73.991101
23,Staten Island,Bloomfield/Emerson Hill,40.6126039,-74.1781995
24,Manhattan,Bloomingdale,40.7997764,-73.9677716
25,Brooklyn,Boerum Hill,40.6856261,-73.9841707
26,Brooklyn,Borough Park,40.633993,-73.9968059
27,Queens,Breezy Point/Fort Tilden/Riis Beach,40.5561811,-73.9268569
28,Queens,Briarwood/Jamaica Hills,40.7092563,-73.8201394
29,Brooklyn,Brighton Beach,40.577621,-73.961376
30,Queens,Broad Channel,40.6064008,-73.8190188
31,Bronx,Bronx Park,44.950875,-93.3676488
32,Bronx,Bronxdale,40.8506558,-73.8665241
33,Brooklyn,Brooklyn Heights,40.6960849,-73.9950278
34,Brooklyn,Brooklyn Navy Yard,40.6997716,-73.9753359
35,Brooklyn,Brownsville,40.665306,-73.9124755
36,Brooklyn,Bushwick North,40.7049856,-73.9289062
37,Brooklyn,Bushwick South,40.6942867,-73.9258836
38,Queens,Cambria Heights,40.6945474,-73.7384653
39,Brooklyn,Canarsie,40.643715,-73.9006921
40,Brooklyn,Carroll Gardens,40.6784201,-73.9948021
41,Manhattan,Central Harlem,40.816357,-73.962898
42,Manhattan,Central Harlem North,40.798506,-73.952669
43,Manhattan,Central Park,41.4196167,-87.9875888
44,Staten Island,Charleston/Tottenville,40.5367719,-74.2373672
45,Manhattan,Chinatown,40.7164913,-73.9962504
46,Bronx,City Island,40.8474333,-73.7864295
47,Bronx,Claremont/Bathgate,40.8398756,-73.9073276
48,Manhattan,Clinton East,40.7653013,-73.9832463
49,Brooklyn,Clinton Hill,40.6897222,-73.9652778
50,Manhattan,Clinton West,40.7618082,-74.0006471
51,Bronx,Co-Op City,40.8738889,-73.8294444
52,Brooklyn,Cobble Hill,40.687547,-73.9973352
53,Queens,College Point,40.7876014,-73.8459682
54,Brooklyn,Columbia Street,40.6878257,-74.0013508
55,Brooklyn,Coney Island,40.5758071,-73.9921753
56,Queens,Corona,40.7469593,-73.8601456
57,Queens,Corona,40.74495316,-73.85988047
58,Bronx,Country Club,40.8391667,-73.8197222
59,Bronx,Crotona Park,40.8388132,-73.8923985
60,Bronx,Crotona Park East,40.8381903,-73.8874364
61,Brooklyn,Crown Heights North,40.6699924,-73.9504891
62,Brooklyn,Crown Heights South,40.6697114,-73.9501132
63,Brooklyn,Cypress Hills,40.6770477,-73.8912474
64,Queens,Douglaston,40.768713,-73.7470765
65,Brooklyn,Downtown Brooklyn/MetroTech,40.69218,-73.985942
66,Brooklyn,DUMBO/Vinegar Hill,40.7029052,-73.990118
67,Brooklyn,Dyker Heights,40.6204716,-74.0116668
68,Manhattan,East Chelsea,40.7471784,-73.982025
69,Bronx,East Concourse/Concourse Village,40.8226558,-73.9200723
70,Queens,East Elmhurst,40.7612123,-73.8651358
71,Brooklyn,East Flatbush/Farragut,40.63969306,-73.93386179
72,Brooklyn,East Flatbush/Remsen Village,40.65533022,-73.91946901
73,Queens,East Flushing,40.7575366,-73.7843045
74,Manhattan,East Harlem North,40.803225,-73.9417276
75,Manhattan,East Harlem South,40.8012446,-73.9308978
76,Brooklyn,East New York,40.6667702,-73.8823583
77,Brooklyn,East New York/Pennsylvania Avenue,40.66434368,-73.89585316
78,Bronx,East Tremont,40.8453781,-73.8909693
79,Manhattan,East Village,40.7292688,-73.9873613
80,Brooklyn,East Williamsburg,40.71171001,-73.96739091
81,Bronx,Eastchester,40.8884329,-73.8281895
82,Queens,Elmhurst,40.7365804,-73.8783932
83,Queens,Elmhurst/Maspeth,40.723158,-73.912637
84,Staten Island,Eltingville/Annadale/Prince's Bay,40.5229748,-74.1993862
85,Brooklyn,Erasmus,40.6495482,-73.9559714
86,Queens,Far Rockaway,40.6053825,-73.7551326
87,Manhattan,Financial District North,40.7121392,-74.0131756
88,Manhattan,Financial District South,40.7057505,-74.0029056
89,Brooklyn,Flatbush/Ditmas Park,40.6375343,-73.9634055
90,Manhattan,Flatiron,40.7410592,-73.9896416
91,Brooklyn,Flatlands,40.6212155,-73.9348597
92,Queens,Flushing,40.7654301,-73.8174291
93,Queens,Flushing Meadows-Corona Park,40.7401,-73.84069
94,Bronx,Fordham South,40.8636237,-73.8877483
95,Queens,Forest Hills,40.7231009,-73.8466125
96,Queens,Forest Park/Highland Park,40.68614273,-73.8889921
97,Brooklyn,Fort Greene,40.6907711,-73.9766245
98,Queens,Fresh Meadows,40.7348246,-73.7934668
99,Staten Island,Freshkills Park,40.5792719,-74.1800029
100,Manhattan,Garment District,40.7536941,-73.9905167
101,Queens,Glen Oaks,40.7470463,-73.7115199
102,Queens,Glendale,40.7014917,-73.8868028
103,Manhattan,Governor's Island,40.68899,-74.01903
104,Manhattan,Ellis Island,40.6985935,-74.0420135
105,Manhattan,Liberty Island,40.6897952,-74.0451239
106,Brooklyn,Gowanus,40.6791695,-73.9885041
107,Manhattan,Gramercy,40.7355189,-73.9840794
108,Brooklyn,Gravesend,40.5961338,-73.9739426
109,Staten Island,Great Kills,40.5542718,-74.1515318
110,Staten Island,Great Kills Park,40.54637858,-74.12333697
111,Brooklyn,Green-Wood Cemetery,40.652203,-73.9910769
112,Brooklyn,Greenpoint,40.7237134,-73.9509714
113,Manhattan,Greenwich Village North,40.7317312,-73.9976185
114,Manhattan,Greenwich Village South,40.730669,-73.998842
115,Staten Island,Grymes Hill/Clifton,40.85843,-74.16376
116,Manhattan,Hamilton Heights,40.8241451,-73.9500618
117,Queens,Hammels/Arverne,40.5871898,-73.8111059
118,Staten Island,Heartland Village/Todt Hill,40.60233,-74.11209
119,Bronx,Highbridge,40.8365324,-73.9295956
120,Manhattan,Highbridge Park,40.8459177,-73.9298448
121,Queens,Hillcrest/Pomonok,40.7324478,-73.8088309
122,Queens,Hollis,40.7134361,-73.7670772
123,Brooklyn,Homecrest,40.5861133,-73.9572994
124,Queens,Howard Beach,40.5861133,-73.9572994
125,Manhattan,Hudson Sq,40.7268035,-74.0079833
126,Bronx,Hunts Point,40.8126008,-73.8840247
127,Manhattan,Inwood,40.8692579,-73.9204949
128,Manhattan,Inwood Hill Park,40.8722736,-73.9254271
129,Queens,Jackson Heights,40.75468311,-73.88384384
130,Queens,Jamaica,40.7029134,-73.8006429
131,Queens,Jamaica Estates,40.714531,-73.794435
132,Queens,JFK Airport,40.64720372,-73.77925977
133,Brooklyn,Kensington,40.6462149,-73.970694
134,Queens,Kew Gardens,40.7139415,-73.830742
135,Queens,Kew Gardens Hills,40.7302467,-73.8184806
136,Bronx,Kingsbridge Heights,40.8725702,-73.9026619
137,Manhattan,Kips Bay,40.7395463,-73.9770832
138,Queens,LaGuardia Airport,40.77393869,-73.87378063
139,Queens,Laurelton,40.6667703,-73.7515212
140,Manhattan,Lenox Hill East,40.7689307,-73.9596964
141,Manhattan,Lenox Hill West,40.7676946,-73.9647169
142,Manhattan,Lincoln Square East,40.77187949,-73.98286039
143,Manhattan,Lincoln Square West,40.77293759,-73.98540869
144,Manhattan,Little Italy/NoLiTa,40.7229886,-73.994558
145,Queens,Long Island City/Hunters Point,40.7424147,-73.9481036
146,Queens,Long Island City/Queens Plaza,40.750607,-73.9402599
147,Bronx,Longwood,40.8162916,-73.8962205
148,Manhattan,Lower East Side,40.7159357,-73.9868057
149,Brooklyn,Madison,40.6105009,-73.9476585
150,Brooklyn,Manhattan Beach,40.5766309,-73.9409798
151,Manhattan,Manhattan Valley,40.7997764,-73.9677716
152,Manhattan,Manhattanville,40.8157775,-73.951554
153,Manhattan,Marble Hill,40.8762983,-73.9104292
154,Brooklyn,Marine Park/Floyd Bennett Field,40.58455,-73.88402
155,Brooklyn,Marine Park/Mill Basin,40.61008,-73.91109
156,Staten Island,Mariners Harbor,40.6367701,-74.1587547
157,Queens,Maspeth,40.723158,-73.912637
158,Manhattan,Meatpacking/West Village West,40.7408956,-74.0052344
159,Bronx,Melrose South,40.8183333,-73.9027778
160,Queens,Middle Village,40.71851025,-73.87941976
161,Manhattan,Midtown Center,40.7592576,-73.9799569
162,Manhattan,Midtown East,40.7598219,-73.9724708
163,Manhattan,Midtown North,40.7540996,-73.9808569
164,Manhattan,Midtown South,40.7498417,-73.984251
165,Brooklyn,Midwood,40.6188823,-73.9654889
166,Manhattan,Morningside Heights,40.81,-73.9625
167,Bronx,Morrisania/Melrose,40.8256703,-73.9152416
168,Bronx,Mott Haven/Port Morris,40.8071516,-73.9308979
169,Bronx,Mount Hope,40.8525714,-73.9053404
170,Manhattan,Murray Hill,40.7481574,-73.97875
171,Queens,Murray Hill-Queens,40.7430865,-73.9611197
172,Staten Island,New Dorp/Midland Beach,40.57316,-74.09459
173,Queens,North Corona,40.73497,-73.86497
174,Bronx,Norwood,40.8772593,-73.8768626
175,Queens,Oakland Gardens,40.753991,-73.765966
176,Staten Island,Oakwood,40.5639366,-74.1163373
177,Brooklyn,Ocean Hill,40.6757317,-73.9124338
178,Brooklyn,Ocean Parkway South,40.5854595,-73.9648715
179,Queens,Old Astoria,46.18788,-123.83125
180,Queens,Ozone Park,40.67677,-73.8437461
181,Brooklyn,Park Slope,40.6701033,-73.9859723
182,Bronx,Parkchester,40.8332047,-73.8609723
183,Bronx,Pelham Bay,40.8662112,-73.7895774
184,Bronx,Pelham Bay Park,40.852548,-73.827938
185,Bronx,Pelham Parkway,40.857229,-73.8676281
186,Manhattan,Penn Station/Madison Sq West,40.7503468,-73.991203
187,Staten Island,Port Richmond,40.6331592,-74.1365318
188,Brooklyn,Prospect-Lefferts Gardens,40.65898,-73.95049
189,Brooklyn,Prospect Heights,40.6778708,-73.9684725
190,Brooklyn,Prospect Park,40.6617743,-73.971089
191,Queens,Queens Village,40.7267692,-73.7415208
192,Queens,Queensboro Hill,40.7429131,-73.825175
193,Queens,Queensbridge/Ravenswood,40.758403,-73.9391619
194,Manhattan,Randalls Island,40.793939,-73.9176102
195,Brooklyn,Red Hook,40.6751032,-74.0095841
196,Queens,Rego Park,40.722865,-73.8621025
197,Queens,Richmond Hill,40.6994253,-73.8309672
198,Queens,Ridgewood,40.7080556,-73.9141667
199,Bronx,Rikers Island,40.7919318,-73.8834937
200,Bronx,Riverdale/North Riverdale/Fieldston,40.8944444,-73.9033333
201,Queens,Rockaway Park,40.5805104,-73.8361535
202,Manhattan,Roosevelt Island,40.7613367,-73.9502853
203,Queens,Rosedale,40.6620479,-73.7354097
204,Staten Island,Rossville/Woodrow,40.5429027,-74.206653
205,Queens,Saint Albans,40.6984364,-73.7606881
206,Staten Island,Saint George/New Brighton,40.6417867,-74.0784115
207,Queens,Saint Michaels Cemetery/Woodside,40.7453798,-73.9054145
208,Bronx,Schuylerville/Edgewater Park,40.821982,-73.8187004
209,Manhattan,Seaport,40.7057505,-74.0029056
210,Brooklyn,Sheepshead Bay,40.5912161,-73.9445822
211,Manhattan,SoHo,40.72288,-73.9987505
212,Bronx,Soundview/Bruckner,40.8266667,-73.8286111
213,Bronx,Soundview/Castle Hill,40.8189076,-73.8499209
214,Staten Island,South Beach/Dongan Hills,40.58844,-74.09625
215,Queens,South Jamaica,40.6956749,-73.7942027
216,Queens,South Ozone Park,40.6701035,-73.8190231
217,Brooklyn,South Williamsburg,40.7085,-73.952
218,Queens,Springfield Gardens North,40.678159,-73.746521
219,Queens,Springfield Gardens South,40.6591,-73.7522
220,Bronx,Spuyten Duyvil/Kingsbridge,40.8806984,-73.9077054
221,Staten Island,Stapleton,40.6264774,-74.0776361
222,Brooklyn,Starrett City,40.6478738,-73.8795192
223,Queens,Steinway,40.7745459,-73.9037477
224,Manhattan,Stuy Town/Peter Cooper Village,40.73500883,-73.97733375
225,Brooklyn,Stuyvesant Heights,40.6743965,-73.9440461
226,Queens,Sunnyside,40.7398242,-73.9354153
227,Brooklyn,Sunset Park East,40.6364667,-74.0083234
228,Brooklyn,Sunset Park West,40.63665976,-74.00871339
229,Manhattan,Sutton Place/Turtle Bay North,40.7580419,-73.960182
230,Manhattan,Times Sq/Theatre District,40.7628,-73.9836
231,Manhattan,TriBeCa/Civic Center,40.71403,-74.00283
232,Manhattan,Two Bridges/Seward Park,40.7144978,-73.9885436
233,Manhattan,UN/Turtle Bay South,40.750902,-73.9691265
234,Manhattan,Union Sq,40.7360717,-73.9901888
235,Bronx,University Heights/Morris Heights,40.8540951,-73.9198195
236,Manhattan,Upper East Side North,40.7686313,-73.9647371
237,Manhattan,Upper East Side South,40.7794679,-73.9582649
238,Manhattan,Upper West Side North,40.7797929,-73.9819947
239,Manhattan,Upper West Side South,40.7772311,-73.9900594
240,Bronx,Van Cortlandt Park,40.8894635,-73.898489
241,Bronx,Van Cortlandt Village,40.897934,-73.885948
242,Bronx,Van Nest/Morris Park,40.8539384,-73.8611454
243,Manhattan,Washington Heights North,40.8403468,-73.9407446
244,Manhattan,Washington Heights South,40.8501,-73.93541
245,Staten Island,West Brighton,40.6345481,-74.1120867
246,Manhattan,West Chelsea/Hudson Yards,40.7534461,-74.0032895
247,Bronx,West Concourse,40.8263245,-73.9212145
248,Bronx,West Farms/Bronx River,40.8396045,-73.8728779
249,Manhattan,West Village,40.7341857,-74.00558
250,Bronx,Westchester Village/Unionport,40.8273229,-73.8501349
251,Staten Island,Westerleigh,40.621215,-74.1318094
252,Queens,Whitestone,40.7945457,-73.8184674
253,Queens,Willets Point,40.7950955,-73.77824298
254,Bronx,Williamsbridge/Olinville,40.87804959,-73.87764673
255,Brooklyn,Williamsburg (North Side),40.71427,-73.95347
256,Brooklyn,Williamsburg (South Side),40.714622,-73.95345
257,Brooklyn,Windsor Terrace,40.653487,-73.977196
258,Queens,Woodhaven,40.6892698,-73.8579131
259,Bronx,Woodlawn/Wakefield,40.8932127,-73.8613781
260,Queens,Woodside,40.7453798,-73.9054145
261,Manhattan,World Trade Center,40.7119004,-74.012527
262,Manhattan,Yorkville East,40.7836181,-73.9455926
263,Manhattan,Yorkville West,40.7762,-73.9492
264,Unknown,NV,0,0
265,Unknown,NA,0,0
